asset_uid,date,open,high,low,close,volume
xnas:stock:AAPL,2024-01-02,80.3,80.77,79.94,80.29,38612890.0
xnas:stock:AAPL,2024-01-03,78.79,79.35,78.53,78.84,100143883.0
xnas:stock:AAPL,2024-01-04,77.3,78.06,77.02,77.3,107552086.0
xnas:stock:AAPL,2024-01-05,76.84,77.46,76.83,77.39,19427141.0
xnas:stock:AAPL,2024-01-08,76.64,77.47,76.02,76.08,24196553.0
xnas:stock:AAPL,2024-01-09,76.73,77.25,76.56,77.05,72432173.0
xnas:stock:AAPL,2024-01-10,76.71,76.95,76.27,76.68,89101148.0
xnas:stock:AAPL,2024-01-11,76.22,76.28,76.08,76.23,63270042.0
xnas:stock:AAPL,2024-01-12,76.45,76.65,75.37,75.96,103277294.0
xnas:stock:AAPL,2024-01-15,76.25,77.05,75.75,76.03,27489560.0
xnas:stock:AAPL,2024-01-16,75.64,76.03,75.21,75.95,36126999.0
xnas:stock:AAPL,2024-01-17,76.07,76.79,75.18,75.95,24596362.0
xnas:stock:AAPL,2024-01-18,75.51,76.18,75.27,75.58,70870118.0
xnas:stock:AAPL,2024-01-19,75.16,75.56,74.74,75.08,97923403.0
xnas:stock:AAPL,2024-01-22,75.2,75.57,74.97,75.47,45538061.0
xnas:stock:AAPL,2024-01-23,75.89,76.28,74.77,75.65,10959556.0
xnas:stock:AAPL,2024-01-24,75.77,76.51,75.34,76.04,90718625.0
xnas:stock:AAPL,2024-01-25,76.7,77.24,75.71,76.14,99423263.0
xnas:stock:AAPL,2024-01-26,76.71,76.88,76.32,76.45,60681028.0
xnas:stock:AAPL,2024-01-29,77.22,77.38,77.15,77.25,18746522.0
xnas:stock:AAPL,2024-01-30,77.59,78.5,77.23,77.53,43591729.0
xnas:stock:AAPL,2024-01-31,77.65,78.11,77.13,77.41,46638772.0
xnas:stock:AAPL,2024-02-01,77.48,77.95,77.09,77.42,25112041.0
xnas:stock:AAPL,2024-02-02,77.2,77.77,77.06,77.57,30254428.0
